fixing files
# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Changes to be committed:
#	modified:   csc301/a3-chohongm
#
# Changes not staged for commit:
#	modified:   csc309/lab4-chohongm (untracked content)
#
# Untracked files:
#	.metadata/
#	HackHarvard/
#	csc301/.metadata/.log
#	csc301/.metadata/.mylyn/
#	csc301/.metadata/.plugins/org.eclipse.core.resources/
#	csc301/.metadata/.plugins/org.eclipse.core.runtime/
#	csc301/.metadata/.plugins/org.eclipse.debug.core/
#	csc301/.metadata/.plugins/org.eclipse.debug.ui/
#	csc301/.metadata/.plugins/org.eclipse.e4.workbench/
#	csc301/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/remote-history/_7.fdt
#	csc301/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/remote-history/_7.fdx
#	csc301/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/remote-history/_7.fnm
#	csc301/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/remote-history/_7.frq
#	csc301/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/remote-history/_7.nrm
#	csc301/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/remote-history/_7.prx
#	csc301/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/remote-history/_7.tii
#	csc301/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/remote-history/_7.tis
#	csc301/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/remote-history/segments_8
#	csc301/.metadata/.plugins/org.eclipse.jdt.core/1328945807.index
#	csc301/.metadata/.plugins/org.eclipse.jdt.core/2700374449.index
#	csc301/.metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/a4-chohongm/
#	csc301/.metadata/.plugins/org.eclipse.ltk.core.refactoring/.refactorings/a5-chohongm/
#	csc301/.metadata/.plugins/org.eclipse.m2e.core/a4-chohongm.lifecyclemapping
#	csc301/.metadata/.plugins/org.eclipse.m2e.core/a5-chohongm.lifecyclemapping
#	csc301/.metadata/.plugins/org.eclipse.m2e.core/nexus/05b0fe8524860bd73cbb07ef30fb34cc/_k.cfs
#	csc301/.metadata/.plugins/org.eclipse.m2e.core/nexus/05b0fe8524860bd73cbb07ef30fb34cc/_k_1.del
#	csc301/.metadata/.plugins/org.eclipse.m2e.core/nexus/05b0fe8524860bd73cbb07ef30fb34cc/_l.cfs
#	csc301/.metadata/.plugins/org.eclipse.m2e.core/nexus/05b0fe8524860bd73cbb07ef30fb34cc/_l_1.del
#	csc301/.metadata/.plugins/org.eclipse.m2e.core/nexus/05b0fe8524860bd73cbb07ef30fb34cc/_m.cfs
#	csc301/.metadata/.plugins/org.eclipse.m2e.core/nexus/05b0fe8524860bd73cbb07ef30fb34cc/_m_1.del
#	csc301/.metadata/.plugins/org.eclipse.m2e.core/nexus/05b0fe8524860bd73cbb07ef30fb34cc/_n.cfs
#	csc301/.metadata/.plugins/org.eclipse.m2e.core/nexus/05b0fe8524860bd73cbb07ef30fb34cc/_n_1.del
#	csc301/.metadata/.plugins/org.eclipse.m2e.core/nexus/05b0fe8524860bd73cbb07ef30fb34cc/_o.cfs
#	csc301/.metadata/.plugins/org.eclipse.m2e.core/nexus/05b0fe8524860bd73cbb07ef30fb34cc/_o_1.del
#	csc301/.metadata/.plugins/org.eclipse.m2e.core/nexus/05b0fe8524860bd73cbb07ef30fb34cc/_p.cfs
#	csc301/.metadata/.plugins/org.eclipse.m2e.core/nexus/05b0fe8524860bd73cbb07ef30fb34cc/segments_p
#	csc301/.metadata/.plugins/org.eclipse.m2e.core/nexus/6cf60fd67ea7ca4a9cf27229dd0a6f1e/_k.cfs
#	csc301/.metadata/.plugins/org.eclipse.m2e.core/nexus/6cf60fd67ea7ca4a9cf27229dd0a6f1e/_k_1.del
#	csc301/.metadata/.plugins/org.eclipse.m2e.core/nexus/6cf60fd67ea7ca4a9cf27229dd0a6f1e/_l.cfs
#	csc301/.metadata/.plugins/org.eclipse.m2e.core/nexus/6cf60fd67ea7ca4a9cf27229dd0a6f1e/_l_1.del
#	csc301/.metadata/.plugins/org.eclipse.m2e.core/nexus/6cf60fd67ea7ca4a9cf27229dd0a6f1e/_m.cfs
#	csc301/.metadata/.plugins/org.eclipse.m2e.core/nexus/6cf60fd67ea7ca4a9cf27229dd0a6f1e/_m_1.del
#	csc301/.metadata/.plugins/org.eclipse.m2e.core/nexus/6cf60fd67ea7ca4a9cf27229dd0a6f1e/_n.cfs
#	csc301/.metadata/.plugins/org.eclipse.m2e.core/nexus/6cf60fd67ea7ca4a9cf27229dd0a6f1e/_n_1.del
#	csc301/.metadata/.plugins/org.eclipse.m2e.core/nexus/6cf60fd67ea7ca4a9cf27229dd0a6f1e/_o.cfs
#	csc301/.metadata/.plugins/org.eclipse.m2e.core/nexus/6cf60fd67ea7ca4a9cf27229dd0a6f1e/_o_1.del
#	csc301/.metadata/.plugins/org.eclipse.m2e.core/nexus/6cf60fd67ea7ca4a9cf27229dd0a6f1e/_p.cfs
#	csc301/.metadata/.plugins/org.eclipse.m2e.core/nexus/6cf60fd67ea7ca4a9cf27229dd0a6f1e/segments_p
#	csc301/.metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_u.cfs
#	csc301/.metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_u_1.del
#	csc301/.metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_v.cfs
#	csc301/.metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_v_1.del
#	csc301/.metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_w.cfs
#	csc301/.metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_w_1.del
#	csc301/.metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/_x.cfs
#	csc301/.metadata/.plugins/org.eclipse.m2e.core/nexus/830bc118332e77292949ed1e6d2fabe0/segments_w
#	csc301/.metadata/.plugins/org.eclipse.m2e.jdt/a4-chohongm.container
#	csc301/.metadata/.plugins/org.eclipse.m2e.jdt/a5-chohongm.container
#	csc301/.metadata/.plugins/org.eclipse.m2e.logback.configuration/0.log
#	csc301/.metadata/.plugins/org.eclipse.ui.ide/
#	csc301/.metadata/.plugins/org.eclipse.ui.views.log/
